Error: Sort-On not valid argument. Valid are:
	k k k k 
	CCN/NLOC: 0.3
longest_increasing_subsequence_optimized2.get_max@103-110@../algorithms/algorithms/dp/longest_increasing.py
	NLOC: 8.0
	CCN: 5.0
	NLOC/CCN: 1.6
	CCN/NLOC: 0.625
longest_increasing_subsequence_optimized2@81-117@../algorithms/algorithms/dp/longest_increasing.py
	NLOC: 13.0
	CCN: 3.0
	NLOC/CCN: 4.33333
	CCN/NLOC: 0.23077
num_decodings@20-33@../algorithms/algorithms/dp/num_decodings.py
	NLOC: 10.0
	CCN: 7.0
	NLOC/CCN: 1.42857
	CCN/NLOC: 0.7
num_decodings2@36-56@../algorithms/algorithms/dp/num_decodings.py
	NLOC: 14.0
	CCN: 8.0
	NLOC/CCN: 1.75
	CCN/NLOC: 0.57143
int_divide@40-55@../algorithms/algorithms/dp/int_divide.py
	NLOC: 12.0
	CCN: 7.0
	NLOC/CCN: 1.71429
	CCN/NLOC: 0.58333
edit_distance@46-69@../algorithms/algorithms/dp/edit_distance.py
	NLOC: 12.0
	CCN: 8.0
	NLOC/CCN: 1.5
	CCN/NLOC: 0.66667
max_product@11-22@../algorithms/algorithms/dp/max_product_subarray.py
	NLOC: 8.0
	CCN: 2.0
	NLOC/CCN: 4.0
	CCN/NLOC: 0.25
subarray_with_max_product@40-66@../algorithms/algorithms/dp/max_product_subarray.py
	NLOC: 21.0
	CCN: 6.0
	NLOC/CCN: 3.5
	CCN/NLOC: 0.28571
find_k_factor@33-85@../algorithms/algorithms/dp/k_factor.py
	NLOC: 31.0
	CCN: 9.0
	NLOC/CCN: 3.44444
	CCN/NLOC: 0.29032
climb_stairs@14-22@../algorithms/algorithms/dp/climbing_stairs.py
	NLOC: 5.0
	CCN: 2.0
	NLOC/CCN: 2.5
	CCN/NLOC: 0.4
climb_stairs_optimized@28-36@../algorithms/algorithms/dp/climbing_stairs.py
	NLOC: 5.0
	CCN: 2.0
	NLOC/CCN: 2.5
	CCN/NLOC: 0.4
word_break@21-34@../algorithms/algorithms/dp/word_break.py
	NLOC: 9.0
	CCN: 5.0
	NLOC/CCN: 1.8
	CCN/NLOC: 0.55556
hosoya@22-35@../algorithms/algorithms/dp/hosoya_triangle.py
	NLOC: 10.0
	CCN: 7.0
	NLOC/CCN: 1.42857
	CCN/NLOC: 0.7
print_hosoya@37-45@../algorithms/algorithms/dp/hosoya_triangle.py
	NLOC: 5.0
	CCN: 3.0
	NLOC/CCN: 1.66667
	CCN/NLOC: 0.6
hosoya_testing@47-56@../algorithms/algorithms/dp/hosoya_triangle.py
	NLOC: 6.0
	CCN: 3.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
min_cost@29-45@../algorithms/algorithms/dp/min_cost_path.py
	NLOC: 8.0
	CCN: 3.0
	NLOC/CCN: 2.66667
	CCN/NLOC: 0.375
helper_topdown@32-46@../algorithms/algorithms/dp/combination_sum.py
	NLOC: 9.0
	CCN: 4.0
	NLOC/CCN: 2.25
	CCN/NLOC: 0.44444
combination_sum_topdown@49-59@../algorithms/algorithms/dp/combination_sum.py
	NLOC: 5.0
	CCN: 1.0
	NLOC/CCN: 5.0
	CCN/NLOC: 0.2
combination_sum_bottom_up@61-74@../algorithms/algorithms/dp/combination_sum.py
	NLOC: 8.0
	CCN: 4.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
planting_trees@13-49@../algorithms/algorithms/dp/planting_trees.py
	NLOC: 18.0
	CCN: 8.0
	NLOC/CCN: 2.25
	CCN/NLOC: 0.44444
egg_drop@28-58@../algorithms/algorithms/dp/egg_drop.py
	NLOC: 15.0
	CCN: 9.0
	NLOC/CCN: 1.66667
	CCN/NLOC: 0.6
__init__@20-21@../algorithms/algorithms/queues/queue.py
	NLOC: 2.0
	CCN: 1.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
__len__@23-24@../algorithms/algorithms/queues/queue.py
	NLOC: 2.0
	CCN: 1.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
is_empty@26-27@../algorithms/algorithms/queues/queue.py
	NLOC: 2.0
	CCN: 1.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
enqueue@30-31@../algorithms/algorithms/queues/queue.py
	NLOC: 2.0
	CCN: 1.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
dequeue@34-35@../algorithms/algorithms/queues/queue.py
	NLOC: 2.0
	CCN: 1.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
peek@38-39@../algorithms/algorithms/queues/queue.py
	NLOC: 2.0
	CCN: 1.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
__iter__@42-43@../algorithms/algorithms/queues/queue.py
	NLOC: 2.0
	CCN: 1.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
__init__@48-57@../algorithms/algorithms/queues/queue.py
	NLOC: 5.0
	CCN: 1.0
	NLOC/CCN: 5.0
	CCN/NLOC: 0.2
__iter__@59-65@../algorithms/algorithms/queues/queue.py
	NLOC: 7.0
	CCN: 3.0
	NLOC/CCN: 2.33333
	CCN/NLOC: 0.42857
enqueue@67-72@../algorithms/algorithms/queues/queue.py
	NLOC: 6.0
	CCN: 2.0
	NLOC/CCN: 3.0
	CCN/NLOC: 0.33333
dequeue@74-81@../algorithms/algorithms/queues/queue.py
	NLOC: 8.0
	CCN: 2.0
	NLOC/CCN: 4.0
	CCN/NLOC: 0.25
peek@83-87@../algorithms/algorithms/queues/queue.py
	NLOC: 4.0
	CCN: 2.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
_expand@89-93@../algorithms/algorithms/queues/queue.py
	NLOC: 2.0
	CCN: 1.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
__init__@97-99@../algorithms/algorithms/queues/queue.py
	NLOC: 3.0
	CCN: 1.0
	NLOC/CCN: 3.0
	CCN/NLOC: 0.33333
__init__@104-107@../algorithms/algorithms/queues/queue.py
	NLOC: 4.0
	CCN: 1.0
	NLOC/CCN: 4.0
	CCN/NLOC: 0.25
__iter__@109-115@../algorithms/algorithms/queues/queue.py
	NLOC: 7.0
	CCN: 3.0
	NLOC/CCN: 2.33333
	CCN/NLOC: 0.42857
enqueue@117-125@../algorithms/algorithms/queues/queue.py
	NLOC: 9.0
	CCN: 2.0
	NLOC/CCN: 4.5
	CCN/NLOC: 0.22222
dequeue@127-137@../algorithms/algorithms/queues/queue.py
	NLOC: 11.0
	CCN: 3.0
	NLOC/CCN: 3.66667
	CCN/NLOC: 0.27273
peek@139-143@../algorithms/algorithms/queues/queue.py
	NLOC: 4.0
	CCN: 2.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
reconstruct_queue@18-27@../algorithms/algorithms/queues/reconstruct_queue.py
	NLOC: 6.0
	CCN: 2.0
	NLOC/CCN: 3.0
	CCN/NLOC: 0.33333
max_sliding_window@23-34@../algorithms/algorithms/queues/max_sliding_window.py
	NLOC: 12.0
	CCN: 6.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
__init__@6-11@../algorithms/algorithms/queues/moving_average.py
	NLOC: 2.0
	CCN: 1.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
next@13-19@../algorithms/algorithms/queues/moving_average.py
	NLOC: 3.0
	CCN: 1.0
	NLOC/CCN: 3.0
	CCN/NLOC: 0.33333
__init__@2-9@../algorithms/algorithms/queues/zigzagiterator.py
	NLOC: 3.0
	CCN: 3.0
	NLOC/CCN: 1.0
	CCN/NLOC: 1.0
next@11-19@../algorithms/algorithms/queues/zigzagiterator.py
	NLOC: 6.0
	CCN: 2.0
	NLOC/CCN: 3.0
	CCN/NLOC: 0.33333
has_next@21-27@../algorithms/algorithms/queues/zigzagiterator.py
	NLOC: 4.0
	CCN: 2.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
__init__@10-12@../algorithms/algorithms/queues/priority_queue.py
	NLOC: 3.0
	CCN: 1.0
	NLOC/CCN: 3.0
	CCN/NLOC: 0.33333
__repr__@14-15@../algorithms/algorithms/queues/priority_queue.py
	NLOC: 2.0
	CCN: 1.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
__init__@19-28@../algorithms/algorithms/queues/priority_queue.py
	NLOC: 8.0
	CCN: 4.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
__repr__@30-31@../algorithms/algorithms/queues/priority_queue.py
	NLOC: 2.0
	CCN: 1.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
size@33-36@../algorithms/algorithms/queues/priority_queue.py
	NLOC: 2.0
	CCN: 1.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
push@38-49@../algorithms/algorithms/queues/priority_queue.py
	NLOC: 8.0
	CCN: 4.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
pop@51-55@../algorithms/algorithms/queues/priority_queue.py
	NLOC: 2.0
	CCN: 1.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
remove_min@13-30@../algorithms/algorithms/stack/remove_min.py
	NLOC: 16.0
	CCN: 6.0
	NLOC/CCN: 2.66667
	CCN/NLOC: 0.375
first_switch_pairs@26-40@../algorithms/algorithms/stack/switch_pairs.py
	NLOC: 15.0
	CCN: 5.0
	NLOC/CCN: 3.0
	CCN/NLOC: 0.33333
second_switch_pairs@43-66@../algorithms/algorithms/stack/switch_pairs.py
	NLOC: 19.0
	CCN: 7.0
	NLOC/CCN: 2.71429
	CCN/NLOC: 0.36842
is_valid@11-22@../algorithms/algorithms/stack/valid_parenthesis.py
	NLOC: 12.0
	CCN: 6.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
first_is_consecutive@22-37@../algorithms/algorithms/stack/is_consecutive.py
	NLOC: 14.0
	CCN: 5.0
	NLOC/CCN: 2.8
	CCN/NLOC: 0.35714
second_is_consecutive@40-60@../algorithms/algorithms/stack/is_consecutive.py
	NLOC: 18.0
	CCN: 7.0
	NLOC/CCN: 2.57143
	CCN/NLOC: 0.38889
__init__@6-7@../algorithms/algorithms/stack/ordered_stack.py
	NLOC: 2.0
	CCN: 1.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
is_empty@9-10@../algorithms/algorithms/stack/ordered_stack.py
	NLOC: 2.0
	CCN: 1.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
push_t@12-13@../algorithms/algorithms/stack/ordered_stack.py
	NLOC: 2.0
	CCN: 1.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
push@16-25@../algorithms/algorithms/stack/ordered_stack.py
	NLOC: 10.0
	CCN: 6.0
	NLOC/CCN: 1.66667
	CCN/NLOC: 0.6
pop@27-30@../algorithms/algorithms/stack/ordered_stack.py
	NLOC: 4.0
	CCN: 2.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
peek@32-33@../algorithms/algorithms/stack/ordered_stack.py
	NLOC: 2.0
	CCN: 1.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
size@35-36@../algorithms/algorithms/stack/ordered_stack.py
	NLOC: 2.0
	CCN: 1.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
__init__@19-20@../algorithms/algorithms/stack/stack.py
	NLOC: 2.0
	CCN: 1.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
__len__@22-23@../algorithms/algorithms/stack/stack.py
	NLOC: 2.0
	CCN: 1.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
__str__@25-27@../algorithms/algorithms/stack/stack.py
	NLOC: 3.0
	CCN: 1.0
	NLOC/CCN: 3.0
	CCN/NLOC: 0.33333
is_empty@29-30@../algorithms/algorithms/stack/stack.py
	NLOC: 2.0
	CCN: 1.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
__iter__@33-34@../algorithms/algorithms/stack/stack.py
	NLOC: 2.0
	CCN: 1.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
push@37-38@../algorithms/algorithms/stack/stack.py
	NLOC: 2.0
	CCN: 1.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
pop@41-42@../algorithms/algorithms/stack/stack.py
	NLOC: 2.0
	CCN: 1.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
peek@45-46@../algorithms/algorithms/stack/stack.py
	NLOC: 2.0
	CCN: 1.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
__init__@50-57@../algorithms/algorithms/stack/stack.py
	NLOC: 3.0
	CCN: 1.0
	NLOC/CCN: 3.0
	CCN/NLOC: 0.33333
__iter__@59-65@../algorithms/algorithms/stack/stack.py
	NLOC: 7.0
	CCN: 3.0
	NLOC/CCN: 2.33333
	CCN/NLOC: 0.42857
push@67-71@../algorithms/algorithms/stack/stack.py
	NLOC: 5.0
	CCN: 2.0
	NLOC/CCN: 2.5
	CCN/NLOC: 0.4
pop@73-78@../algorithms/algorithms/stack/stack.py
	NLOC: 6.0
	CCN: 2.0
	NLOC/CCN: 3.0
	CCN/NLOC: 0.33333
peek@80-84@../algorithms/algorithms/stack/stack.py
	NLOC: 4.0
	CCN: 2.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
_expand@86-91@../algorithms/algorithms/stack/stack.py
	NLOC: 2.0
	CCN: 1.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
__init__@96-98@../algorithms/algorithms/stack/stack.py
	NLOC: 3.0
	CCN: 1.0
	NLOC/CCN: 3.0
	CCN/NLOC: 0.33333
__init__@103-105@../algorithms/algorithms/stack/stack.py
	NLOC: 3.0
	CCN: 1.0
	NLOC/CCN: 3.0
	CCN/NLOC: 0.33333
__iter__@107-113@../algorithms/algorithms/stack/stack.py
	NLOC: 7.0
	CCN: 3.0
	NLOC/CCN: 2.33333
	CCN/NLOC: 0.42857
push@115-119@../algorithms/algorithms/stack/stack.py
	NLOC: 5.0
	CCN: 1.0
	NLOC/CCN: 5.0
	CCN/NLOC: 0.2
pop@121-127@../algorithms/algorithms/stack/stack.py
	NLOC: 7.0
	CCN: 2.0
	NLOC/CCN: 3.5
	CCN/NLOC: 0.28571
peek@129-132@../algorithms/algorithms/stack/stack.py
	NLOC: 4.0
	CCN: 2.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
first_stutter@17-26@../algorithms/algorithms/stack/stutter.py
	NLOC: 9.0
	CCN: 3.0
	NLOC/CCN: 3.0
	CCN/NLOC: 0.33333
second_stutter@29-46@../algorithms/algorithms/stack/stutter.py
	NLOC: 13.0
	CCN: 5.0
	NLOC/CCN: 2.6
	CCN/NLOC: 0.38462
simplify_path@14-28@../algorithms/algorithms/stack/simplify_path.py
	NLOC: 11.0
	CCN: 5.0
	NLOC/CCN: 2.2
	CCN/NLOC: 0.45455
length_longest_path@36-58@../algorithms/algorithms/stack/longest_abs_path.py
	NLOC: 19.0
	CCN: 4.0
	NLOC/CCN: 4.75
	CCN/NLOC: 0.21053
is_sorted@14-32@../algorithms/algorithms/stack/is_sorted.py
	NLOC: 16.0
	CCN: 6.0
	NLOC/CCN: 2.66667
	CCN/NLOC: 0.375
powerset@25-34@../algorithms/algorithms/set/set_covering.py
	NLOC: 4.0
	CCN: 2.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
optimal_set_cover@37-58@../algorithms/algorithms/set/set_covering.py
	NLOC: 14.0
	CCN: 5.0
	NLOC/CCN: 2.8
	CCN/NLOC: 0.35714
greedy_set_cover@61-95@../algorithms/algorithms/set/set_covering.py
	NLOC: 19.0
	CCN: 8.0
	NLOC/CCN: 2.375
	CCN/NLOC: 0.42105
__init__@21-23@../algorithms/algorithms/set/randomized_set.py
	NLOC: 3.0
	CCN: 1.0
	NLOC/CCN: 3.0
	CCN/NLOC: 0.33333
insert@25-29@../algorithms/algorithms/set/randomized_set.py
	NLOC: 5.0
	CCN: 2.0
	NLOC/CCN: 2.5
	CCN/NLOC: 0.4
remove@31-40@../algorithms/algorithms/set/randomized_set.py
	NLOC: 10.0
	CCN: 3.0
	NLOC/CCN: 3.33333
	CCN/NLOC: 0.3
random_element@42-43@../algorithms/algorithms/set/randomized_set.py
	NLOC: 2.0
	CCN: 1.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
__test@46-66@../algorithms/algorithms/set/randomized_set.py
	NLOC: 16.0
	CCN: 5.0
	NLOC/CCN: 3.2
	CCN/NLOC: 0.3125
find_keyboard_row@12-27@../algorithms/algorithms/set/find_keyboard_row.py
	NLOC: 12.0
	CCN: 4.0
	NLOC/CCN: 3.0
	CCN/NLOC: 0.33333
search_in_a_sorted_matrix@9-19@../algorithms/algorithms/matrix/search_in_sorted_matrix.py
	NLOC: 11.0
	CCN: 5.0
	NLOC/CCN: 2.2
	CCN/NLOC: 0.45455
main@22-31@../algorithms/algorithms/matrix/search_in_sorted_matrix.py
	NLOC: 10.0
	CCN: 1.0
	NLOC/CCN: 10.0
	CCN/NLOC: 0.1
count_paths@13-30@../algorithms/algorithms/matrix/count_paths.py
	NLOC: 12.0
	CCN: 9.0
	NLOC/CCN: 1.33333
	CCN/NLOC: 0.75
main@33-35@../algorithms/algorithms/matrix/count_paths.py
	NLOC: 3.0
	CCN: 1.0
	NLOC/CCN: 3.0
	CCN/NLOC: 0.33333
sort_diagonally@25-77@../algorithms/algorithms/matrix/sort_matrix_diagonally.py
	NLOC: 35.0
	CCN: 10.0
	NLOC/CCN: 3.5
	CCN/NLOC: 0.28571
cholesky_decomposition@27-51@../algorithms/algorithms/matrix/cholesky_matrix_decomposition.py
	NLOC: 20.0
	CCN: 9.0
	NLOC/CCN: 2.22222
	CCN/NLOC: 0.45
multiply@10-28@../algorithms/algorithms/matrix/multiply.py
	NLOC: 18.0
	CCN: 6.0
	NLOC/CCN: 3.0
	CCN/NLOC: 0.33333
multiply@27-45@../algorithms/algorithms/matrix/sparse_mul.py
	NLOC: 14.0
	CCN: 11.0
	NLOC/CCN: 1.27273
	CCN/NLOC: 0.78571
multiply@49-72@../algorithms/algorithms/matrix/sparse_mul.py
	NLOC: 19.0
	CCN: 13.0
	NLOC/CCN: 1.46154
	CCN/NLOC: 0.68421
multiply@76-108@../algorithms/algorithms/matrix/sparse_mul.py
	NLOC: 28.0
	CCN: 18.0
	NLOC/CCN: 1.55556
	CCN/NLOC: 0.64286
multiply@1-14@../algorithms/algorithms/matrix/matrix_exponentiation.py
	NLOC: 12.0
	CCN: 6.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
identity@17-27@../algorithms/algorithms/matrix/matrix_exponentiation.py
	NLOC: 9.0
	CCN: 4.0
	NLOC/CCN: 2.25
	CCN/NLOC: 0.44444
matrix_exponentiation@30-43@../algorithms/algorithms/matrix/matrix_exponentiation.py
	NLOC: 14.0
	CCN: 3.0
	NLOC/CCN: 4.66667
	CCN/NLOC: 0.21429
sum_sub_squares@4-23@../algorithms/algorithms/matrix/sum_sub_squares.py
	NLOC: 15.0
	CCN: 8.0
	NLOC/CCN: 1.875
	CCN/NLOC: 0.53333
invert_matrix@26-63@../algorithms/algorithms/matrix/matrix_inversion.py
	NLOC: 27.0
	CCN: 7.0
	NLOC/CCN: 3.85714
	CCN/NLOC: 0.25926
get_determinant@66-77@../algorithms/algorithms/matrix/matrix_inversion.py
	NLOC: 10.0
	CCN: 3.0
	NLOC/CCN: 3.33333
	CCN/NLOC: 0.3
get_matrix_of_minors@80-90@../algorithms/algorithms/matrix/matrix_inversion.py
	NLOC: 10.0
	CCN: 6.0
	NLOC/CCN: 1.66667
	CCN/NLOC: 0.6
get_minor@93-104@../algorithms/algorithms/matrix/matrix_inversion.py
	NLOC: 8.0
	CCN: 3.0
	NLOC/CCN: 2.66667
	CCN/NLOC: 0.375
transpose_and_multiply@107-114@../algorithms/algorithms/matrix/matrix_inversion.py
	NLOC: 7.0
	CCN: 3.0
	NLOC/CCN: 2.33333
	CCN/NLOC: 0.42857
array_is_matrix@117-124@../algorithms/algorithms/matrix/matrix_inversion.py
	NLOC: 8.0
	CCN: 4.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
rotate@17-24@../algorithms/algorithms/matrix/rotate_image.py
	NLOC: 8.0
	CCN: 4.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
spiral_traversal@17-45@../algorithms/algorithms/matrix/spiral_traversal.py
	NLOC: 24.0
	CCN: 10.0
	NLOC/CCN: 2.4
	CCN/NLOC: 0.41667
max_killed_enemies@21-41@../algorithms/algorithms/matrix/bomb_enemy.py
	NLOC: 15.0
	CCN: 9.0
	NLOC/CCN: 1.66667
	CCN/NLOC: 0.6
row_kills@45-52@../algorithms/algorithms/matrix/bomb_enemy.py
	NLOC: 8.0
	CCN: 4.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
col_kills@56-63@../algorithms/algorithms/matrix/bomb_enemy.py
	NLOC: 8.0
	CCN: 4.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
test_3x4@76-80@../algorithms/algorithms/matrix/bomb_enemy.py
	NLOC: 5.0
	CCN: 1.0
	NLOC/CCN: 5.0
	CCN/NLOC: 0.2
test_4x4@82-94@../algorithms/algorithms/matrix/bomb_enemy.py
	NLOC: 13.0
	CCN: 1.0
	NLOC/CCN: 13.0
	CCN/NLOC: 0.07692
vector_to_index_value_list@12-13@../algorithms/algorithms/matrix/sparse_dot_vector.py
	NLOC: 2.0
	CCN: 3.0
	NLOC/CCN: 0.66667
	CCN/NLOC: 1.5
dot_product@16-35@../algorithms/algorithms/matrix/sparse_dot_vector.py
	NLOC: 16.0
	CCN: 5.0
	NLOC/CCN: 3.2
	CCN/NLOC: 0.3125
__test_simple@38-40@../algorithms/algorithms/matrix/sparse_dot_vector.py
	NLOC: 3.0
	CCN: 1.0
	NLOC/CCN: 3.0
	CCN/NLOC: 0.33333
__test_time.random_vector@49-54@../algorithms/algorithms/matrix/sparse_dot_vector.py
	NLOC: 6.0
	CCN: 3.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
__test_time@44-67@../algorithms/algorithms/matrix/sparse_dot_vector.py
	NLOC: 14.0
	CCN: 5.0
	NLOC/CCN: 2.8
	CCN/NLOC: 0.35714
crout_matrix_decomposition@30-48@../algorithms/algorithms/matrix/crout_matrix_decomposition.py
	NLOC: 19.0
	CCN: 9.0
	NLOC/CCN: 2.11111
	CCN/NLOC: 0.47368
valid_solution_hashtable@17-44@../algorithms/algorithms/matrix/sudoku_validator.py
	NLOC: 26.0
	CCN: 12.0
	NLOC/CCN: 2.16667
	CCN/NLOC: 0.46154
valid_solution@48-71@../algorithms/algorithms/matrix/sudoku_validator.py
	NLOC: 16.0
	CCN: 9.0
	NLOC/CCN: 1.77778
	CCN/NLOC: 0.5625
valid_solution_set@75-91@../algorithms/algorithms/matrix/sudoku_validator.py
	NLOC: 13.0
	CCN: 11.0
	NLOC/CCN: 1.18182
	CCN/NLOC: 0.84615
rotate_clockwise@1-10@../algorithms/algorithms/matrix/copy_transform.py
	NLOC: 10.0
	CCN: 4.0
	NLOC/CCN: 2.5
	CCN/NLOC: 0.4
rotate_counterclockwise@13-22@../algorithms/algorithms/matrix/copy_transform.py
	NLOC: 10.0
	CCN: 4.0
	NLOC/CCN: 2.5
	CCN/NLOC: 0.4
top_left_invert@25-34@../algorithms/algorithms/matrix/copy_transform.py
	NLOC: 10.0
	CCN: 4.0
	NLOC/CCN: 2.5
	CCN/NLOC: 0.4
bottom_left_invert@37-46@../algorithms/algorithms/matrix/copy_transform.py
	NLOC: 10.0
	CCN: 4.0
	NLOC/CCN: 2.5
	CCN/NLOC: 0.4
print_matrix@50-54@../algorithms/algorithms/matrix/copy_transform.py
	NLOC: 5.0
	CCN: 2.0
	NLOC/CCN: 2.5
	CCN/NLOC: 0.4
../algorithms/algorithms/tree/fenwick_tree/fenwick_tree.py
	NLOC: 41.0
	CCN: 5.0
	NLOC/CCN: 8.2
	CCN/NLOC: 0.12195
../algorithms/algorithms/tree/segment_tree/segment_tree.py
	NLOC: 44.0
	CCN: 6.8
	NLOC/CCN: 6.47059
	CCN/NLOC: 0.15455
../algorithms/algorithms/tree/segment_tree/iterative_segment_tree.py
	NLOC: 48.0
	CCN: 6.0
	NLOC/CCN: 8.0
	CCN/NLOC: 0.125
../algorithms/algorithms/tree/trie/add_and_search.py
	NLOC: 68.0
	CCN: 7.0
	NLOC/CCN: 9.71429
	CCN/NLOC: 0.10294
../algorithms/algorithms/tree/trie/trie.py
	NLOC: 33.0
	CCN: 4.8
	NLOC/CCN: 6.875
	CCN/NLOC: 0.14545
../algorithms/algorithms/tree/traversal/inorder.py
	NLOC: 43.0
	CCN: 8.7
	NLOC/CCN: 4.94253
	CCN/NLOC: 0.20233
../algorithms/algorithms/tree/traversal/level_order.py
	NLOC: 35.0
	CCN: 17.0
	NLOC/CCN: 2.05882
	CCN/NLOC: 0.48571
../algorithms/algorithms/tree/traversal/postorder.py
	NLOC: 34.0
	CCN: 10.0
	NLOC/CCN: 3.4
	CCN/NLOC: 0.29412
../algorithms/algorithms/tree/traversal/__init__.py
	NLOC: 3.0
	CCN: 0.0
	NLOC/CCN: -1
	CCN/NLOC: 0.0
../algorithms/algorithms/tree/traversal/zigzag.py
	NLOC: 39.0
	CCN: 19.0
	NLOC/CCN: 2.05263
	CCN/NLOC: 0.48718
../algorithms/algorithms/tree/traversal/preorder.py
	NLOC: 32.0
	CCN: 9.0
	NLOC/CCN: 3.55556
	CCN/NLOC: 0.28125
../algorithms/algorithms/tree/avl/__init__.py
	NLOC: 0.0
	CCN: 0.0
	NLOC/CCN: -1
	CCN/NLOC: -1
../algorithms/algorithms/tree/avl/avl.py
	NLOC: 84.0
	CCN: 9.8
	NLOC/CCN: 8.57143
	CCN/NLOC: 0.11667
../algorithms/algorithms/tree/red_black_tree/red_black_tree.py
	NLOC: 212.0
	CCN: 16.6
	NLOC/CCN: 12.77108
	CCN/NLOC: 0.0783
../algorithms/algorithms/tree/bst/kth_smallest.py
	NLOC: 41.0
	CCN: 6.5
	NLOC/CCN: 6.30769
	CCN/NLOC: 0.15854
../algorithms/algorithms/tree/bst/serialize_deserialize.py
	NLOC: 27.0
	CCN: 5.6
	NLOC/CCN: 4.82143
	CCN/NLOC: 0.20741
../algorithms/algorithms/tree/bst/unique_bst.py
	NLOC: 33.0
	CCN: 8.0
	NLOC/CCN: 4.125
	CCN/NLOC: 0.24242
../algorithms/algorithms/tree/bst/height.py
	NLOC: 55.0
	CCN: 6.0
	NLOC/CCN: 9.16667
	CCN/NLOC: 0.10909
../algorithms/algorithms/tree/bst/bst.py
	NLOC: 121.0
	CCN: 5.3
	NLOC/CCN: 22.83019
	CCN/NLOC: 0.0438
../algorithms/algorithms/tree/bst/predecessor.py
	NLOC: 9.0
	CCN: 9.0
	NLOC/CCN: 1.0
	CCN/NLOC: 1.0
../algorithms/algorithms/tree/bst/num_empty.py
	NLOC: 62.0
	CCN: 7.3
	NLOC/CCN: 8.49315
	CCN/NLOC: 0.11774
../algorithms/algorithms/tree/bst/delete_node.py
	NLOC: 55.0
	CCN: 16.0
	NLOC/CCN: 3.4375
	CCN/NLOC: 0.29091
../algorithms/algorithms/tree/bst/array_to_bst.py
	NLOC: 17.0
	CCN: 6.0
	NLOC/CCN: 2.83333
	CCN/NLOC: 0.35294
../algorithms/algorithms/tree/bst/successor.py
	NLOC: 9.0
	CCN: 9.0
	NLOC/CCN: 1.0
	CCN/NLOC: 1.0
../algorithms/algorithms/tree/bst/depth_sum.py
	NLOC: 60.0
	CCN: 5.8
	NLOC/CCN: 10.34483
	CCN/NLOC: 0.09667
../algorithms/algorithms/tree/bst/bst_closest_value.py
	NLOC: 7.0
	CCN: 7.0
	NLOC/CCN: 1.0
	CCN/NLOC: 1.0
../algorithms/algorithms/tree/bst/lowest_common_ancestor.py
	NLOC: 29.0
